set(APPLE  CACHE BOOL init)
set(ANDROID  CACHE BOOL init)
set(USE_PLUGINS TRUE CACHE BOOL init)
set(MODULE_BUILD_TYPE "MODULE" CACHE STRING init)
set(NAVIT_COMPILE_FLAGS "" CACHE STRING init)
set(navit_SOURCE_DIR "/workspaces/nativ" CACHE STRING init)
set(NAVIT_LIBNAME "navit_core" CACHE STRING init)
set(ANDROID_API_VERSION "" CACHE STRING init)
set(ANDROID_NDK_API_VERSION "" CACHE STRING init)
set(CMAKE_TOOLCHAIN_FILE "/usr/share/mingw-w64/toolchain-x86_64-w64-mingw32.cmake" CACHE STRING init)
set(INCLUDE_DIRECTORIES "/usr/include;/usr/include/glib-2.0;/usr/lib/x86_64-linux-gnu/glib-2.0/include;/usr/include/glib-2.0;/usr/lib/x86_64-linux-gnu/glib-2.0/include;/usr/include;/workspaces/nativ;/workspaces/nativ;/workspaces/nativ/navit;/workspaces/nativ/navit;/workspaces/nativ/navit/support;/workspaces/nativ/navit/support/zlib;/workspaces/nativ/navit/support/libpng;/workspaces/nativ/navit/support/wordexp;/workspaces/nativ/navit/support/gettext_intl;/workspaces/nativ/navit/graphics/svg_debug;/workspaces/nativ/navit/speech/cmdline;/workspaces/nativ/navit/graphics/null;/workspaces/nativ/navit/osd/core;/workspaces/nativ/navit/vehicle/demo;/workspaces/nativ/navit/vehicle/file;/workspaces/nativ/navit/gui/internal;/workspaces/nativ/navit/map/binfile;/workspaces/nativ/navit/map/filter;/workspaces/nativ/navit/map/mg;/workspaces/nativ/navit/map/shapefile;/workspaces/nativ/navit/map/textfile;/workspaces/nativ/navit/map/csv;/workspaces/nativ/navit/traffic/dummy;/workspaces/nativ/navit/traffic/null;/workspaces/nativ/navit/fib-1.1" CACHE STRING init)
set(LIB_DIR "lib64/navit" CACHE STRING init)
set(CMAKE_INSTALL_PREFIX "/usr/local" CACHE STRING init)

